# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.2-SNAPSHOT

inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.14.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.15.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.16.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.17.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.18.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.19.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.2.main, itemstack, 810576616C756520803D76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20574F4F445F4158450A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.20.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.21.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.22.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.23.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.24.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.25.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.26.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.27.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.28.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.29.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.3.main, itemstack, 810576616C75652080DD76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20474F4C445F4158450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20225C786137365465616D205C786137327C205C78613733436F6D696E6720536F6F6E2E2E2E220A202020206C6F72653A0A202020202D20225C786137365465616D204275696C6455484320436F6D696E6720536F6F6E2E2E2E220A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.30.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.31.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.32.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.33.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.34.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.35.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.4.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.5.main, itemstack, 810576616C75652080B676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20474F4C445F53574F52440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20225C78613761546F70204B696C6C73220A202020206C6F72653A0A202020202D20225C78613732546F70204B696C6C73220A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.6.main, itemstack, 810576616C75652080B176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204449414D4F4E440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20225C78613761546F702057696E73220A202020206C6F72653A0A202020202D20225C78613732546F702057696E73220A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.7.main, itemstack, 810576616C75652080B476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20474F4C44454E5F4150504C450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20225C78613761546F7020456C6F220A202020206C6F72653A0A202020202D20225C78613732546F7020456C6F220A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.8.main, itemstack, 810576616C75652080B476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204E45544845525F535441520A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20225C786137615C7861376C5374617473220A202020206C6F72653A0A202020202D20225C786137325374617473220A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.9.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.chest.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.feet.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.helmet.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.legs.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.55fbd40a-dd7b-3a4d-bf60-f07f05dfe340.0.main, itemstack, 810576616C75652080C876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204449414D4F4E445F53574F52440A202064616D6167653A20340A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20225C7861376352616E6B6564220A202020206C6F72653A0A202020202D20225C7861373452616E6B6564204275696C64554843220A
inv.55fbd40a-dd7b-3a4d-bf60-f07f05dfe340.1.main, itemstack, 810576616C75652080BD76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A2049524F4E5F53574F52440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20225C78613761556E52616E6B6564220A202020206C6F72653A0A202020202D20225C78613732556E52616E6B6564204275696C64554843220A
inv.55fbd40a-dd7b-3a4d-bf60-f07f05dfe340.10.main, itemstack, 810576616C756520804F76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20474C4F5753544F4E455F445553540A2020616D6F756E743A20320A
inv.55fbd40a-dd7b-3a4d-bf60-f07f05dfe340.11.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.55fbd40a-dd7b-3a4d-bf60-f07f05dfe340.12.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.55fbd40a-dd7b-3a4d-bf60-f07f05dfe340.13.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.55fbd40a-dd7b-3a4d-bf60-f07f05dfe340.14.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.55fbd40a-dd7b-3a4d-bf60-f07f05dfe340.15.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.55fbd40a-dd7b-3a4d-bf60-f07f05dfe340.16.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.55fbd40a-dd7b-3a4d-bf60-f07f05dfe340.17.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.55fbd40a-dd7b-3a4d-bf60-f07f05dfe340.18.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.55fbd40a-dd7b-3a4d-bf60-f07f05dfe340.19.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.55fbd40a-dd7b-3a4d-bf60-f07f05dfe340.2.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.55fbd40a-dd7b-3a4d-bf60-f07f05dfe340.20.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.55fbd40a-dd7b-3a4d-bf60-f07f05dfe340.21.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.55fbd40a-dd7b-3a4d-bf60-f07f05dfe340.22.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.55fbd40a-dd7b-3a4d-bf60-f07f05dfe340.23.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.55fbd40a-dd7b-3a4d-bf60-f07f05dfe340.24.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.55fbd40a-dd7b-3a4d-bf60-f07f05dfe340.25.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.55fbd40a-dd7b-3a4d-bf60-f07f05dfe340.26.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.55fbd40a-dd7b-3a4d-bf60-f07f05dfe340.27.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.55fbd40a-dd7b-3a4d-bf60-f07f05dfe340.28.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.55fbd40a-dd7b-3a4d-bf60-f07f05dfe340.29.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.55fbd40a-dd7b-3a4d-bf60-f07f05dfe340.3.main, itemstack, 810576616C75652080DD76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20474F4C445F4158450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20225C786137365465616D205C786137327C205C78613733436F6D696E6720536F6F6E2E2E2E220A202020206C6F72653A0A202020202D20225C786137365465616D204275696C6455484320436F6D696E6720536F6F6E2E2E2E220A
inv.55fbd40a-dd7b-3a4d-bf60-f07f05dfe340.30.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.55fbd40a-dd7b-3a4d-bf60-f07f05dfe340.31.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.55fbd40a-dd7b-3a4d-bf60-f07f05dfe340.32.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.55fbd40a-dd7b-3a4d-bf60-f07f05dfe340.33.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.55fbd40a-dd7b-3a4d-bf60-f07f05dfe340.34.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.55fbd40a-dd7b-3a4d-bf60-f07f05dfe340.35.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.55fbd40a-dd7b-3a4d-bf60-f07f05dfe340.4.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.55fbd40a-dd7b-3a4d-bf60-f07f05dfe340.5.main, itemstack, 810576616C75652080B676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20474F4C445F53574F52440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20225C78613761546F70204B696C6C73220A202020206C6F72653A0A202020202D20225C78613732546F70204B696C6C73220A
inv.55fbd40a-dd7b-3a4d-bf60-f07f05dfe340.6.main, itemstack, 810576616C75652080B176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204449414D4F4E440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20225C78613761546F702057696E73220A202020206C6F72653A0A202020202D20225C78613732546F702057696E73220A
inv.55fbd40a-dd7b-3a4d-bf60-f07f05dfe340.7.main, itemstack, 810576616C75652080B476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20474F4C44454E5F4150504C450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20225C78613761546F7020456C6F220A202020206C6F72653A0A202020202D20225C78613732546F7020456C6F220A
inv.55fbd40a-dd7b-3a4d-bf60-f07f05dfe340.8.main, itemstack, 810576616C75652080B476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204E45544845525F535441520A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20225C786137615C7861376C5374617473220A202020206C6F72653A0A202020202D20225C786137325374617473220A
inv.55fbd40a-dd7b-3a4d-bf60-f07f05dfe340.9.main, itemstack, 810576616C756520804676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20535449434B0A2020616D6F756E743A20320A
inv.55fbd40a-dd7b-3a4d-bf60-f07f05dfe340.chest.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.55fbd40a-dd7b-3a4d-bf60-f07f05dfe340.feet.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.55fbd40a-dd7b-3a4d-bf60-f07f05dfe340.helmet.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.55fbd40a-dd7b-3a4d-bf60-f07f05dfe340.legs.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.66a08893-05e0-4cdf-9ad8-ffc43da1993a.0.main, itemstack, 810576616C756520804776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20474C4153530A2020616D6F756E743A2036340A
inv.66a08893-05e0-4cdf-9ad8-ffc43da1993a.1.main, itemstack, 810576616C756520804676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A205349474E0A2020616D6F756E743A2031360A
inv.66a08893-05e0-4cdf-9ad8-ffc43da1993a.10.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.66a08893-05e0-4cdf-9ad8-ffc43da1993a.11.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.66a08893-05e0-4cdf-9ad8-ffc43da1993a.12.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.66a08893-05e0-4cdf-9ad8-ffc43da1993a.13.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.66a08893-05e0-4cdf-9ad8-ffc43da1993a.14.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.66a08893-05e0-4cdf-9ad8-ffc43da1993a.15.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.66a08893-05e0-4cdf-9ad8-ffc43da1993a.16.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.66a08893-05e0-4cdf-9ad8-ffc43da1993a.17.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.66a08893-05e0-4cdf-9ad8-ffc43da1993a.18.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.66a08893-05e0-4cdf-9ad8-ffc43da1993a.19.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.66a08893-05e0-4cdf-9ad8-ffc43da1993a.2.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.66a08893-05e0-4cdf-9ad8-ffc43da1993a.20.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.66a08893-05e0-4cdf-9ad8-ffc43da1993a.21.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.66a08893-05e0-4cdf-9ad8-ffc43da1993a.22.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.66a08893-05e0-4cdf-9ad8-ffc43da1993a.23.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.66a08893-05e0-4cdf-9ad8-ffc43da1993a.24.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.66a08893-05e0-4cdf-9ad8-ffc43da1993a.25.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.66a08893-05e0-4cdf-9ad8-ffc43da1993a.26.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.66a08893-05e0-4cdf-9ad8-ffc43da1993a.27.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.66a08893-05e0-4cdf-9ad8-ffc43da1993a.28.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.66a08893-05e0-4cdf-9ad8-ffc43da1993a.29.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.66a08893-05e0-4cdf-9ad8-ffc43da1993a.3.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.66a08893-05e0-4cdf-9ad8-ffc43da1993a.30.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.66a08893-05e0-4cdf-9ad8-ffc43da1993a.31.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.66a08893-05e0-4cdf-9ad8-ffc43da1993a.32.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.66a08893-05e0-4cdf-9ad8-ffc43da1993a.33.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.66a08893-05e0-4cdf-9ad8-ffc43da1993a.34.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.66a08893-05e0-4cdf-9ad8-ffc43da1993a.35.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.66a08893-05e0-4cdf-9ad8-ffc43da1993a.4.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.66a08893-05e0-4cdf-9ad8-ffc43da1993a.5.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.66a08893-05e0-4cdf-9ad8-ffc43da1993a.6.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.66a08893-05e0-4cdf-9ad8-ffc43da1993a.7.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.66a08893-05e0-4cdf-9ad8-ffc43da1993a.8.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.66a08893-05e0-4cdf-9ad8-ffc43da1993a.9.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.66a08893-05e0-4cdf-9ad8-ffc43da1993a.chest.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.66a08893-05e0-4cdf-9ad8-ffc43da1993a.feet.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.66a08893-05e0-4cdf-9ad8-ffc43da1993a.helmet.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
